schema_version,symbol,trade_date,open,high,low,close,volume,turnover,source,ingest_ts,row_hash
1,00100.HK,20260520,728.0,737.5,682.0,687.0,1200985,834865862.0,xtquant.1d,2026-06-01T05:26:56.352+00:00,3f207683f9061ac9733bb517e6e6d3779cf581005a3729799d9bae634569daf1
1,00100.HK,20260521,720.0,755.0,660.0,663.0,1273253,868582076.0,xtquant.1d,2026-06-01T05:26:56.353+00:00,0debb52cdd670a51e3bd6e16701a53879b780ac4461d8f1d210b36c26cc1cccc
1,00100.HK,20260522,677.0,798.5,651.0,768.5,3752671,2779229034.0,xtquant.1d,2026-06-01T05:26:56.353+00:00,ca945a6bff5ad6e03bce86f35721e3f2deb647229522cbf8ae4b2c11f0ed7f3a
1,00100.HK,20260526,776.5,837.5,690.0,769.0,3665341,2792580670.0,xtquant.1d,2026-06-01T05:26:56.353+00:00,ec8b189cbd48f7ff3de397d99f518595a032b82e5ee403699a87b22caa821949
1,00100.HK,20260527,830.0,856.0,808.0,850.0,3321813,2756902902.0,xtquant.1d,2026-06-01T05:26:56.353+00:00,87dc5e9f6dc47ef6937a8879683e3fb7a1ae9e2d9fc1315e4463722a75c871d3
1,00100.HK,20260528,850.0,860.0,813.0,837.0,1857441,1557627180.0,xtquant.1d,2026-06-01T05:26:56.353+00:00,a831530353fc78acaa9525b84c31bba0f5a35ab42cc1eaf98431de41580531aa
1,00100.HK,20260529,859.5,918.0,805.0,840.0,5377496,4641690235.0,xtquant.1d,2026-06-01T05:26:56.353+00:00,b82f087db56b127a01b90031c3bcef2d6733cd79b8dee84877c87d1b98cb189d
1,00100.HK,20260601,884.0,907.5,702.0,708.0,4107911,3125489105.0,xtquant.1d,2026-06-09T09:26:44.886+00:00,f1abd2e4a144c957b7c641f7ead92d9b443f0e344a073d36e26317de1735f6c3
1,00100.HK,20260602,708.0,722.0,662.5,667.5,2291224,1552043029.0,xtquant.1d,2026-06-09T09:26:44.886+00:00,2665e2b867e48303a85752a16173e3db22df65017022ed80081d2ab0a2c24d95
1,00100.HK,20260603,665.0,704.0,660.5,675.0,1245510,849690923.0,xtquant.1d,2026-06-09T09:26:44.887+00:00,5274979bc5c688fcc17eb93c87189593615503454a789e33e791ff80419abd8c
1,00100.HK,20260604,674.0,682.0,661.0,663.5,729361,487356508.0,xtquant.1d,2026-06-09T09:26:44.887+00:00,94b525ba8b008b39c34b7b75a16c236d97f3990ea9b34b91e04c08f901c8c90d
